ID;OBJECTID;OBJECTGUID;CHANGEID;HOUSENUM;ADDNUM1;HOUSETYPE;ADDTYPE1;OPERTYPEID;PREVID;NEXTID;UPDATEDATE;STARTDATE;ENDDATE;ISACTUAL;ISACTIVE
56263193;19380437;44ef0873-691f-4611-b49f-6f7f0a416091;30407313;1Б;1Б;1;3;20;11221289;129165722;2025-09-29;2017-05-15;2025-09-29;0;0
59199226;60778260;6e5ec937-9bae-4ac3-80d1-cc4b82c1ef1b;90743100;39;;2;;20;36420971;129164918;2025-09-29;2017-05-15;2025-09-29;0;0
60643414;82576024;82c2b85f-934a-4cdf-b962-826d6896fe41;122677233;21;;2;;20;49967766;129164865;2025-09-29;2014-01-04;2025-09-29;0;0
66155548;57423808;d0938939-40df-4236-95de-c12d7d93b651;85857857;21;;2;;20;34371501;129173345;2025-09-29;2017-05-15;2025-09-29;0;0
69085821;42492891;f9f5b33b-626c-44d1-824c-42f82df8d92b;64186875;17;;2;;20;25380267;129166445;2025-09-29;2017-05-15;2025-09-29;0;0
5125607;9823072;45cf025d-ce23-4f27-9880-d55d0a09550c;16263577;128;;2;;10;0;129177109;2025-09-30;2017-07-04;2025-09-30;0;0
6319589;11790774;630a7c7e-3658-435c-bd84-c05153ddb2f0;19123647;57б;3;2;2;10;0;129171126;2025-09-29;2015-10-06;2025-09-29;0;0
53679782;19376431;2077a7ae-52cf-4e04-ab1d-264253eb3d8b;30401077;1;;2;;20;11218530;129165724;2025-09-29;2017-05-15;2025-09-29;0;0
129164865;82576024;82c2b85f-934a-4cdf-b962-826d6896fe41;689629657;25;;2;;20;60643414;;2025-09-29;2025-09-29;2079-06-06;1;1
129164943;174912459;7f0feee9-3d64-4a13-8e69-41e9ca096078;689630650;1;;5;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
40680726;67531935;5b3c0be0-14a0-4b91-908a-fe96574a91b9;100681771;152;б;2;4;10;0;129164952;2025-09-29;1975-01-01;2025-09-29;0;0
129165122;174913018;41fc5f37-4a13-4361-8899-73a68c7fddbf;689631901;8;;2;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
25763247;43128647;5ed075d9-ccd2-4391-b0f2-bc8fae414606;65107577;23;;2;;10;0;129165311;2025-09-29;2005-05-29;2025-09-29;0;0
129165326;14873297;0e0b6f5e-507d-45c9-9b95-85587f280254;689633349;61а;;5;;20;71962382;;2025-09-29;2025-09-29;2079-06-06;1;1
129165722;19380437;44ef0873-691f-4611-b49f-6f7f0a416091;689635124;1Б;1Б;1;3;30;56263193;0;2025-09-29;2025-09-29;2079-06-06;1;0
72264115;19379830;84621175-4051-4dd6-a3a0-06603593d756;280543583;1А;;7;;20;60759022;129165732;2025-09-29;2022-03-30;2025-09-29;0;0
129166399;174917335;b8aced5c-8c76-4647-86d2-3e30710cac26;689640690;47/1;;2;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
42753190;70885240;0ee3544d-d765-45e0-8057-f7343f4724da;105603839;28;;2;;10;0;129166408;2025-09-29;1950-01-01;2025-09-29;0;0
129166409;174917352;13445f7f-4dd1-4d4e-8eac-0c37c83e50d2;689640722;47/3;;2;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
42718548;70819850;fb74c71a-7712-4c75-ba59-433b8262a785;105511488;28/1;;2;;10;0;129166412;2025-09-29;1950-01-01;2025-09-29;0;0
129166420;174917372;6e17bb53-1853-4123-b77b-aa80cbfabff4;689640756;47/5;;2;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129166445;42492891;f9f5b33b-626c-44d1-824c-42f82df8d92b;689640783;17;;5;;20;69085821;;2025-09-29;2025-09-29;2079-06-06;1;1
129166457;42489778;805f47ad-446f-4712-b928-b0e9a2266e54;689640831;17;а;2;4;30;60475725;0;2025-09-29;2025-09-29;2079-06-06;1;0
129166900;174918860;7d9e61fd-d340-4b03-9ac8-057ddcba6aeb;689644363;17Б;;5;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129167270;174920049;749d8cf9-305f-4878-afac-a540f6216cf9;689646197;65/1;;2;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129167347;174920339;558c8ffc-c4af-4a37-83be-24dc73f078be;689646670;10;;2;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129170324;174929241;6f963e6e-8ad7-473c-8913-c2c736b05a15;689667169;147;2;5;3;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129170386;174929474;1ea7de49-292b-480c-81d5-5cebbaf1437f;689667600;147;4;5;3;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129170647;174930146;85da9616-33ee-4337-82b2-9b7cfbf6123e;689668890;147;4;5;2;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
68539155;17062343;f238d86b-a542-4f00-84e0-5d7d76df8ae3;26991586;10;;2;;20;9756835;129170760;2025-09-29;2017-05-15;2025-09-29;0;0
129170721;174930467;c9a53b61-eb69-4c79-ae90-c63d0da43156;689669617;35В;;5;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129170729;174930521;b8444733-f8bd-40fe-a54e-d5f0eecc0e48;689669797;21/1;;2;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129171083;174932116;63ecfdd3-08b6-42d2-a089-994a9cfac0de;689672708;101ч;;7;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129171019;174931568;18b67eec-0c2c-4632-a348-7054e4672710;689671540;2;;8;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129171099;174932163;6a009a3f-472e-4d0b-b0c2-24d6f629ef2b;689672786;41а;;2;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129171155;174932337;5e7c7bf9-ac30-46f6-8631-f91b66c5a81f;689673079;20;;2;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
4630335;8966925;cd528fd0-8697-4130-9462-d00e27b9df23;15038430;9/1;;2;;10;0;129171160;2025-09-29;1950-01-01;2025-09-29;0;0
129171119;174932202;9f885b0c-d961-4f3c-8ca8-e0f230332305;689672850;44/2;;2;;54;111801184;0;2025-09-29;2025-09-29;2079-06-06;1;1
45194881;74858446;404b2d3a-d85a-449c-9812-d2d9dbc370df;111391930;44;;2;;20;45194700;129171120;2025-09-29;2017-05-11;2025-09-29;0;0
6349244;11843416;0b763b98-a8cb-40a3-9062-88ff983c1cb8;19199251;57в;;7;;10;0;129171138;2025-09-29;2017-09-13;2025-09-29;0;0
129171181;174932406;ff47f72e-dd81-4739-9e5e-808b8d0e93ec;689673186;63/8;;7;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129172279;174935277;5f864b76-d0f6-4846-89a0-438d5e7ecb3d;689679288;147;5;5;2;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129172348;174935377;1dcc36bb-3d6a-4108-8d5a-01119e7a1bf4;689679504;22Б;;2;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129172451;174935547;79bd5c2c-7ff2-4e64-b0c5-02cb859f7d7e;689679798;147;7;5;2;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129172492;174935608;abaf3170-b80c-4f69-adaf-815c03543d61;689679906;147;9;5;2;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129173223;174938167;715846a9-178a-49f0-a512-2ac8dbe89854;689686403;147;11;5;2;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129173233;174938180;6415a1b6-7d30-4476-a15d-56a13dd615f5;689686430;36А;;7;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129173289;174938338;99643d2e-e209-4018-99fd-eb84cd2d9e8d;689686652;44;;7;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129173355;174938484;679a7056-c10a-4945-ba50-b426e8128bf7;689686839;147;13;5;2;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129173373;174938536;16d64565-d235-4a1f-b0e6-a0c98329b882;689686923;44/1;;7;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129173446;174938899;911d613f-747a-427e-9c07-a84cd7aa6300;689687618;13Б;;7;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129173393;174938709;eee9e6b6-70ad-4ed6-b43c-4a5b2f962f5f;689687144;44/3;;2;;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129173615;174939321;b58e0d41-c02f-4db8-8e10-8e25617e0e9c;689688331;147;7;5;3;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129173657;174939457;47e4be35-6456-4967-9450-10e8c5bc25b4;689688534;147;9;5;3;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129173706;174939518;506d5566-e4fc-4b3f-8046-751a38955e37;689688675;147;11;5;3;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129173753;174939724;c4fcbaad-8926-4ab2-9c26-bf1cd0f78dd9;689688997;147;13;5;3;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129173861;174940032;f0aa6f96-dde7-4503-9b93-24ae4e19a2cc;689690316;147;15;5;3;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129173901;174940212;2d396d00-9994-4798-ba58-18f1e9fa8983;689690613;147;17;5;3;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129173988;174940568;04ff7c11-20ad-41de-a144-bd5b677f782c;689691217;147;20;5;3;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129173950;174940381;0ec91074-7262-4336-908f-fc1f5c8a4e8b;689690866;147;18;5;3;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129174051;174940876;8a2af693-c1cf-45f2-8771-f5e1c07317e1;689691777;147;23;5;3;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129174089;174940947;92b3169a-4c51-43d9-b6c0-b130a8583ce7;689691918;147;24;5;3;10;0;0;2025-09-29;2025-09-29;2079-06-06;1;1
129175785;174947542;3bc53bd8-885f-4066-8a36-a2ac8eb21784;689705726;11А;;7;;10;0;0;2025-09-30;2025-09-30;2079-06-06;1;1
129175946;174948065;9cc1ff05-8194-4a8e-99e5-d306ba98c26b;689706525;18;;8;;10;0;0;2025-09-30;2025-09-30;2079-06-06;1;1
71962383;14873075;24ed9176-651b-4907-9177-64314dc62bbc;232049507;61б;;8;;20;53995997;129176173;2025-09-30;2021-12-02;2025-09-30;0;0
56150798;57441350;4354b4a1-f029-4e28-b2a7-284519312917;85882630;21Б;;8;;20;34381332;129176151;2025-09-30;2017-05-15;2025-09-30;0;0
129176445;174949200;e7615aa0-52e4-4d62-b887-edba3c2cc1ba;689708593;9;;5;;10;0;0;2025-09-30;2025-09-30;2079-06-06;1;1
129177081;174950186;6fc22126-4e13-4d93-b0c7-57e3dee0370d;689710512;24;;8;;10;0;0;2025-09-30;2025-09-30;2079-06-06;1;1
129177089;174950192;17f4d7c6-4289-459d-81cf-5b269311c861;689710528;30;;8;;10;0;0;2025-09-30;2025-09-30;2079-06-06;1;1
129177109;9823072;45cf025d-ce23-4f27-9880-d55d0a09550c;689710625;128;;7;;20;5125607;;2025-09-30;2025-09-30;2079-06-06;1;1
129177512;174951638;76d44e14-8cc1-408c-b218-38e4b75209f3;689712826;9;;2;;10;0;0;2025-09-30;2025-09-30;2079-06-06;1;1
129177515;174951646;9e34d8d8-579a-44b8-b746-eaed6424059b;689712847;28;;7;;10;0;0;2025-09-30;2025-09-30;2079-06-06;1;1
129178088;174953036;86db5617-a4d4-4224-bf38-6ef03ad5a0af;689718655;100;;2;;10;0;0;2025-09-30;2025-09-30;2079-06-06;1;1
129179603;80345409;518e32f1-856c-4407-b482-925b5fb631dd;689730124;10;;2;;20;57158163;;2025-09-30;2025-09-30;2079-06-06;1;1
129182310;174966151;a035d5d0-f707-4932-bd84-d51cdc44b67a;689748673;1А;;2;;10;0;0;2025-09-30;2025-09-30;2079-06-06;1;1
129182815;174967299;8c932071-bf43-4c44-8b46-1f3d9dfdae5f;689751371;49;;7;;10;0;0;2025-09-30;2025-09-30;2079-06-06;1;1
129184959;174972984;dd137430-e21e-430a-9567-3e83a6c7a2ab;689782715;11Б;;7;;10;0;0;2025-10-01;2025-10-01;2079-06-06;1;1
129185865;174976744;5745f4ee-553b-49a9-b239-e0f486bbb114;689790541;16А;;2;;10;0;0;2025-10-01;2025-10-01;2079-06-06;1;1
129185868;99482489;16714ac7-7675-4f5b-bd74-6bc7e0f36348;689790621;4В;;5;;20;70216526;;2025-10-01;2025-10-01;2079-06-06;1;1
129188851;174985679;e690b7a0-df14-47d0-a830-a94a0be2069f;689808772;16А;;7;;10;0;0;2025-10-01;2025-10-01;2079-06-06;1;1
129188898;174985776;8ebbd3a5-f718-4d71-a43a-10eeb66f8398;689808934;31А;;2;;10;0;0;2025-10-01;2025-10-01;2079-06-06;1;1
129189011;174986106;7474f733-d41f-4a85-87aa-3fa9febd4489;689809721;16Б/2;;7;;10;0;0;2025-10-01;2025-10-01;2079-06-06;1;1
129190557;174990722;5acc903c-c2e3-4d78-9599-4faf9102d1e8;689817673;156;;2;;10;0;0;2025-10-01;2025-10-01;2079-06-06;1;1
