ID;OBJECTID;PARENTOBJID;CHANGEID;REGIONCODE;PREVID;NEXTID;UPDATEDATE;STARTDATE;ENDDATE;ISACTIVE;PATH
64873651;33021418;1284601;50368690;70;0;0;2025-10-01;2008-06-18;2079-06-06;0;1281271.1279827.1282327.1284601.33021418
72083063;61262322;1291018;91489196;70;0;0;2025-09-29;1900-01-01;2079-06-06;0;1281271.1286009.1287910.1291018.61262322
247022658;174909985;1284092;689624270;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1290758.1284092.174909985
247022660;174909987;1294748;689624320;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1294748.174909987
247022762;174910087;1289136;689624613;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1289136.174910087
247023378;174910703;1291203;689625392;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1291203.174910703
247023471;174910796;1287743;689626302;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1290191.1287743.174910796
247023535;174910859;1285971;689626374;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1292127.1285971.174910859
247023953;174911276;1289072;689628091;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1289072.174911276
247023950;174911273;1287743;689628088;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1290191.1287743.174911273
247023962;174911285;1283659;689628109;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1282905.1283659.174911285
247023966;174911289;1277663;689628113;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277663.174911289
247023965;174911288;174895199;689628112;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1276703.174895199.174911288
247023976;174911299;1286483;689628123;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1286483.174911299
247023973;174911296;1286483;689628120;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1286483.174911296
247024142;174911465;1287423;689628445;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1292390.1287423.174911465
72078530;40867031;1283585;61829101;70;0;0;2025-09-29;2019-06-13;2079-06-06;0;1281271.1286009.1287910.1283585.40867031
72078325;40850432;40848009;61805531;70;0;0;2025-09-29;2017-06-19;2079-06-06;0;1281271.1286009.1287910.1283585.40848009.40850432
247024234;174911557;1295187;689628549;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1295187.174911557
247024644;174911967;1325699;689629435;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316867.1325699.174911967
72077727;11347854;1281871;18482238;70;0;0;2025-09-29;1900-01-01;2079-06-06;0;1281271.1286009.1287910.1281871.11347854
247024894;174912217;1326829;689630231;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1291395.1326829.174912217
247025027;174912350;1291260;689630452;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912350
247025029;174912352;1291260;689630454;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912352
247025031;174912354;1291260;689630456;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912354
247025033;174912356;1291260;689630458;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912356
247025035;174912358;1291260;689630460;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912358
247025037;174912360;1291260;689630462;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912360
247025039;174912362;1291260;689630464;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912362
247025041;174912364;1291260;689630466;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912364
247025043;174912366;1291260;689630468;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912366
247025045;174912368;1291260;689630470;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912368
247025047;174912370;1291260;689630472;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912370
247025049;174912372;1291260;689630474;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912372
247025097;174912419;1283507;689630587;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1285779.1283507.174912419
247025113;174912435;172610795;689630607;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1291351.172610795.174912435
247025146;174912468;1287592;689630669;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1287592.174912468
247025134;174912456;1295228;689630645;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1295228.174912456
247025135;174912457;1295228;689630647;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1295228.174912457
236410492;165985605;16252470;603780984;70;0;0;2025-09-29;2024-10-07;2079-06-06;0;1281271.1286070.1286165.1295228.16252470.165985605
71831224;16252470;1295228;25804699;70;0;0;2025-09-29;2006-05-29;2079-06-06;0;1281271.1286070.1286165.1295228.16252470
247025149;174912471;1295228;689630672;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1295228.174912471
247025164;174912486;1285282;689630690;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285282.174912486
247025166;174912488;1285282;689630692;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285282.174912488
247025168;174912490;1285282;689630694;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285282.174912490
247025170;174912492;1285282;689630696;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285282.174912492
247025172;174912494;1285282;689630698;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285282.174912494
247025174;174912496;1285282;689630700;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285282.174912496
247025176;174912498;1285282;689630702;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285282.174912498
247025178;174912500;1285282;689630704;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285282.174912500
247025180;174912502;1285282;689630706;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285282.174912502
247025182;174912504;1285282;689630708;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285282.174912504
247025184;174912506;1285282;689630710;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285282.174912506
247025186;174912508;1285282;689630712;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285282.174912508
247025188;174912510;1285282;689630714;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285282.174912510
247025190;174912512;1285282;689630716;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285282.174912512
247025192;174912514;1285282;689630718;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285282.174912514
247025194;174912516;1285282;689630720;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285282.174912516
247025196;174912518;1285282;689630722;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285282.174912518
247025360;174912681;1290096;689631388;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1282164.1284427.1290096.174912681
247025366;174912687;1291260;689631403;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912687
247025389;174912710;1291203;689631435;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1291203.174912710
247025369;174912690;1291260;689631406;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912690
247025371;174912692;1291260;689631408;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912692
247025373;174912694;1291260;689631410;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912694
247025375;174912696;1291260;689631412;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912696
247025377;174912698;1291260;689631414;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912698
247025379;174912700;1291260;689631416;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912700
247025381;174912702;1291260;689631418;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912702
247025383;174912704;1291260;689631420;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912704
247025385;174912706;1291260;689631422;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1291260.174912706
247025433;174912754;49156714;689631577;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1288406.1285569.49156714.174912754
247025434;174912755;82390046;689631578;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1290415.82390046.174912755
247025461;174912782;1287592;689631611;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1287592.174912782
247025539;174912860;1287662;689631725;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912860
247025541;174912862;1287662;689631727;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912862
247025543;174912864;1287662;689631729;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912864
247025545;174912866;1287662;689631731;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912866
247025547;174912868;1287662;689631733;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912868
247025549;174912870;1287662;689631735;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912870
247025551;174912872;1287662;689631737;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912872
247025553;174912874;1287662;689631739;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912874
247025555;174912876;1287662;689631741;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912876
247025557;174912878;1287662;689631743;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912878
247025559;174912880;1287662;689631745;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912880
247025561;174912882;1287662;689631747;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912882
247025563;174912884;1287662;689631749;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912884
247025565;174912886;1287662;689631751;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912886
247025567;174912888;1287662;689631753;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912888
247025569;174912890;1287662;689631755;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912890
247025571;174912892;1287662;689631757;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912892
247025573;174912894;1287662;689631759;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287662.174912894
247025609;174912930;1290338;689631801;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288077.1290338.174912930
247025696;174913016;1325719;689631898;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1325719.174913016
247025954;174913272;1285300;689633054;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285300.174913272
247025944;174913262;1287343;689633041;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287343.174913262
247025946;174913264;1287343;689633043;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287343.174913264
247025948;174913266;1287343;689633045;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287343.174913266
247025950;174913268;1287343;689633047;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1287343.174913268
247025973;174913291;1325719;689633085;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1325719.174913291
247025956;174913274;1285300;689633056;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285300.174913274
247025958;174913276;1285300;689633058;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285300.174913276
247025960;174913278;1285300;689633060;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285300.174913278
247025962;174913280;1285300;689633062;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285300.174913280
247025964;174913282;1285300;689633064;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285300.174913282
247025966;174913284;1285300;689633066;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285300.174913284
247025968;174913286;1285300;689633068;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285300.174913286
247025970;174913288;1285300;689633070;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1277224.1285300.174913288
247025972;174913290;1325719;689633082;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1325719.174913290
247026107;174913422;1294331;689633281;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286003.1287270.1294331.174913422
247026829;174914138;1289532;689634947;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174914138
247026831;174914140;1289532;689634949;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174914140
247026833;174914142;1289532;689634951;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174914142
247026835;174914144;1289532;689634953;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174914144
247026837;174914146;1289532;689634955;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174914146
247026839;174914148;1289532;689634957;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174914148
247026841;174914150;1289532;689634959;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174914150
247026843;174914152;1289532;689634961;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174914152
247026845;174914154;1289532;689634963;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174914154
247026847;174914156;1289532;689634965;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174914156
247026849;174914158;1289532;689634967;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174914158
247026851;174914160;1289532;689634969;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174914160
247026853;174914162;1289532;689634971;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174914162
247026855;174914164;1289532;689634973;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174914164
247027044;174914350;1286239;689635273;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1286239.174914350
247027047;174914353;1286239;689635279;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1286239.174914353
247027049;174914355;1286239;689635283;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1286239.174914355
247027061;174914367;1286239;689635298;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1286239.174914367
247027069;174914375;1286239;689635316;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1286239.174914375
247027076;174914382;1286239;689635324;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1286239.174914382
247027870;174915176;1291601;689636929;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286003.1287270.1291601.174915176
247027842;174915148;1289532;689636901;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174915148
247027844;174915150;1289532;689636903;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174915150
247027846;174915152;1289532;689636905;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174915152
247027848;174915154;1289532;689636907;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174915154
247027850;174915156;1289532;689636909;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174915156
247027852;174915158;1289532;689636911;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174915158
247027854;174915160;1289532;689636913;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174915160
247027856;174915162;1289532;689636915;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174915162
247027858;174915164;1289532;689636917;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174915164
247027860;174915166;1289532;689636919;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174915166
247027862;174915168;1289532;689636921;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174915168
247027864;174915170;1289532;689636923;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174915170
247027866;174915172;1289532;689636925;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174915172
247027878;174915184;172610795;689636940;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1291351.172610795.174915184
247027886;174915192;172610795;689636955;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1291351.172610795.174915192
247027997;174915303;1286239;689637257;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1286239.174915303
247029657;174916958;1289532;689639958;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174916958
247029659;174916960;1289532;689639960;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174916960
247029661;174916962;1289532;689639962;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174916962
247029663;174916964;1289532;689639964;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174916964
247029665;174916966;1289532;689639966;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174916966
247029667;174916968;1289532;689639968;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174916968
247029669;174916970;1289532;689639970;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174916970
247029671;174916972;1289532;689639972;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174916972
247029673;174916974;1289532;689639974;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174916974
247029675;174916976;1289532;689639976;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174916976
247029677;174916978;1289532;689639978;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174916978
247029679;174916980;1289532;689639980;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174916980
247029681;174916982;1289532;689639982;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174916982
247029683;174916984;1289532;689639984;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174916984
247029712;174917013;1325719;689640025;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1325719.174917013
247029711;174917012;1325719;689640024;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1325719.174917012
247029718;174917019;1325719;689640034;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1325719.174917019
247029722;174917023;1325719;689640038;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1325719.174917023
247029726;174917027;1325719;689640042;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1325719.174917027
247029749;174917050;1286708;689640067;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1286708.174917050
247029747;174917048;1286708;689640064;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1286708.174917048
