ID;OBJECTID;PARENTOBJID;CHANGEID;REGIONCODE;PREVID;NEXTID;UPDATEDATE;STARTDATE;ENDDATE;ISACTIVE;PATH
247029755;174917056;1286708;689640073;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1286708.174917056
247029765;174917066;1286239;689640106;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1286239.174917066
247029760;174917061;1286239;689640087;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1286239.174917061
247029772;174917073;1286239;689640129;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1286239.174917073
247029773;174917074;1286239;689640134;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1286239.174917074
247031239;174918520;1289532;689643889;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174918520
247031260;174918541;1294748;689643911;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1294748.174918541
247031262;174918543;1294748;689643913;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1294748.174918543
247031242;174918523;1289532;689643892;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174918523
247031244;174918525;1289532;689643894;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174918525
247031246;174918527;1289532;689643896;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174918527
247031248;174918529;1289532;689643898;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174918529
247031250;174918531;1289532;689643900;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174918531
247031252;174918533;1289532;689643902;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174918533
247031254;174918535;1289532;689643904;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1289532.174918535
247031259;174918540;1325719;689643910;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1325719.174918540
247031264;174918545;1294748;689643915;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1294748.174918545
247031266;174918547;1294748;689643917;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1294748.174918547
247031268;174918549;1294748;689643919;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1294748.174918549
247031270;174918551;1294748;689643921;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1286165.1294748.174918551
247031303;174918584;1286239;689643975;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1286239.174918584
247031290;174918571;1281110;689643957;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1282164.1283590.1281110.174918571
247031292;174918573;1281110;689643959;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1282164.1283590.1281110.174918573
247031307;174918588;1286239;689643979;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1286239.174918588
247032665;174919938;1294548;689646036;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1293549.1294548.174919938
247032667;174919940;1294548;689646038;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1293549.1294548.174919940
247032670;174919943;1293837;689646041;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1293549.1293837.174919943
247034975;174922107;1285767;689649571;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1285767.174922107
247035082;174922213;1287743;689649746;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281284.1290191.1287743.174922213
247035101;174922232;1285613;689649771;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1286921.1285613.174922232
247035168;174922297;1293918;689649879;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1286921.1293918.174922297
247037411;174924535;1296437;689653146;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1286599.1296437.174924535
247041275;174928384;174894537;689664167;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1284016.174894537.174928384
247041385;174928493;1285984;689664405;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1287996.1285984.174928493
247041386;174928494;1285984;689664407;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1286070.1287996.1285984.174928494
247041408;174928516;1291036;689664528;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1291036.174928516
247041518;174928566;1284318;689665366;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1297123.1284318.174928566
247042109;174928794;1326873;689666133;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1295330.1326873.174928794
247042327;174929010;1294185;689666527;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1296124.1294185.174929010
247042448;174929131;1294936;689666991;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1296124.1294936.174929131
247043432;174930112;1323838;689668814;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1323838.174930112
247043461;174930140;1287357;689668879;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1287357.174930140
247043485;174930164;1283761;689668914;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174930164
247043515;174930194;1283761;689668959;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174930194
247043558;174930223;1283761;689669024;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174930223
247043577;174930242;1283761;689669057;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174930242
247043849;174930500;1283761;689669759;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174930500
247043871;174930522;1283761;689669801;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174930522
247043916;174930566;1283761;689669866;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174930566
247043959;174930608;1283761;689669929;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174930608
247043981;174930630;1283761;689669968;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174930630
247044008;174930656;1283761;689670008;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174930656
247044062;174930709;1283761;689670097;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174930709
247044113;174930758;1283761;689670172;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174930758
247044134;174930779;1283761;689670210;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174930779
247044164;174930808;1283761;689670265;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174930808
247044206;174930850;1283761;689670335;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174930850
247044973;174931611;1283761;689671685;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174931611
247045216;174931847;1283761;689672390;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174931847
247045495;174932126;1283761;689672730;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174932126
247045527;174932158;1279855;689672777;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1281618.1279855.174932158
247046725;174933354;1289941;689674729;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1289941.174933354
247046808;174933436;1289941;689674924;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1289941.174933436
247046823;174933450;1289941;689674943;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1289941.174933450
247046863;174933490;1289941;689674994;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1289941.174933490
247046884;174933510;1289941;689675026;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1289941.174933510
247046907;174933533;1289941;689675059;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1289941.174933533
247046965;174933590;1289941;689675146;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1289941.174933590
247047035;174933660;1282965;689675249;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174933660
247047054;174933679;1282965;689675274;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174933679
247047075;174933700;1282965;689675308;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174933700
247047102;174933727;1282965;689675339;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174933727
247047126;174933751;1282965;689675372;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174933751
247047161;174933786;1282965;689675437;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174933786
247047180;174933803;1282965;689675471;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174933803
247047196;174933819;1282965;689675507;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174933819
247047203;174933826;1282965;689675517;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174933826
247047214;174933837;1282965;689675532;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174933837
247047281;174933904;1282965;689675652;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174933904
247047293;174933912;1282965;689675671;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174933912
247047294;174933913;1283761;689675672;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1316522.1316956.1283761.174933913
247047314;174933933;1282965;689675708;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174933933
247047328;174933947;1282965;689675734;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174933947
247047339;174933958;1282965;689675751;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174933958
247048482;174935082;1282965;689678965;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174935082
247048488;174935088;1282965;689678978;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174935088
247048520;174935119;1282965;689679034;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174935119
247048537;174935136;1282965;689679062;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174935136
247048548;174935147;1282965;689679088;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174935147
247048563;174935162;1282965;689679110;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1289720.1292195.1282965.174935162
247048687;174935285;1285283;689679301;70;0;0;2025-09-29;2025-09-29;2079-06-06;1;1281271.1294741.1288827.1285283.174935285
247059482;174945774;1281441;689702393;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281552.1281441.174945774
247060503;174946790;1284979;689704301;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281618.1284979.174946790
247060587;174946874;1284073;689704444;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289720.1290863.1284073.174946874
247060813;174947099;1285643;689704831;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289720.1290863.1285643.174947099
247060815;174947101;1327159;689704847;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289720.1292464.1327159.174947101
247060831;174947117;1322998;689704896;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1293006.1322998.174947117
247060833;174947119;1322998;689704898;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1293006.1322998.174947119
247060835;174947121;1322998;689704900;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1293006.1322998.174947121
247060837;174947123;1322998;689704902;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1293006.1322998.174947123
247060839;174947125;1322998;689704904;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1293006.1322998.174947125
247060860;174947146;1296437;689704933;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1286599.1296437.174947146
247061196;174947479;174531527;689705637;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1287713.174531527.174947479
247061761;174948030;167193387;689706471;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282614.1328916.167193387.174948030
247061785;174948054;1282965;689706509;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289720.1292195.1282965.174948054
247061782;174948051;99669182;689706504;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1288727.99669182.174948051
247061811;174948079;81068216;689706544;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277208.81068216.174948079
247061825;174948093;1282965;689706561;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289720.1292195.1282965.174948093
247061834;174948101;1282965;689706572;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289720.1292195.1282965.174948101
247061857;174948124;1288374;689706601;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1288374.174948124
247061865;174948132;1282965;689706611;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289720.1292195.1282965.174948132
247061868;174948135;1282965;689706615;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289720.1292195.1282965.174948135
247061903;174948168;1282965;689706662;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289720.1292195.1282965.174948168
247062180;174948444;1282965;689707194;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289720.1292195.1282965.174948444
247062185;174948449;1282965;689707203;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289720.1292195.1282965.174948449
247062228;174948492;1282965;689707275;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289720.1292195.1282965.174948492
247062237;174948501;1282965;689707287;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289720.1292195.1282965.174948501
247062241;174948505;1282965;689707291;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289720.1292195.1282965.174948505
247062274;174948538;1290002;689707329;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1332438.1286319.1290002.174948538
247062277;174948541;1282965;689707336;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289720.1292195.1282965.174948541
247062352;174948614;1282965;689707447;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289720.1292195.1282965.174948614
247062357;174948619;1328201;689707453;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1316522.1316956.1328201.174948619
247062363;174948625;1282965;689707463;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289720.1292195.1282965.174948625
247062369;174948631;1285577;689707482;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1285577.174948631
247062371;174948633;1285577;689707484;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1285577.174948633
247062373;174948635;1285577;689707486;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1285577.174948635
247062374;174948636;1285577;689707487;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1285577.174948636
247062376;174948638;1285577;689707489;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1285577.174948638
247062378;174948640;1285577;689707491;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1285577.174948640
247062380;174948642;1285577;689707493;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1285577.174948642
247062382;174948644;1285577;689707495;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1285577.174948644
247062384;174948646;1285577;689707497;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1285577.174948646
247062386;174948648;1285577;689707499;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1285577.174948648
247062388;174948650;1285577;689707501;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1285577.174948650
247062390;174948652;1285577;689707503;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1285577.174948652
247062392;174948654;1285577;689707505;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1285577.174948654
247062394;174948656;1285577;689707507;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1285577.174948656
247062396;174948658;1285577;689707509;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1285577.174948658
247062398;174948660;1285577;689707511;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1285577.174948660
247062408;174948670;1292284;689707530;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289783.1289923.1292284.174948670
247062477;174948739;1278427;689707605;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1278427.174948739
247062506;174948766;1288455;689707658;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948766
247062508;174948768;1288455;689707660;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948768
247062510;174948770;1288455;689707662;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948770
247062512;174948772;1288455;689707664;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948772
247062514;174948774;1288455;689707666;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948774
247062516;174948776;1288455;689707668;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948776
247062518;174948778;1288455;689707670;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948778
247062520;174948780;1288455;689707672;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948780
247062522;174948782;1288455;689707674;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948782
247062524;174948784;1288455;689707676;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948784
247062526;174948786;1288455;689707678;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948786
247062528;174948788;1288455;689707680;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948788
247062530;174948790;1288455;689707682;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948790
247062532;174948792;1288455;689707684;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948792
247062534;174948794;1288455;689707686;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948794
247062536;174948796;1288455;689707688;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948796
247062538;174948798;1288455;689707690;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948798
247062540;174948800;1288455;689707692;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948800
247062542;174948802;1288455;689707694;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948802
247062544;174948804;1288455;689707696;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948804
247062546;174948806;1288455;689707698;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948806
247062548;174948808;1288455;689707700;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948808
247062550;174948810;1288455;689707702;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948810
247062552;174948812;1288455;689707704;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948812
247062554;174948814;1288455;689707706;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948814
247062556;174948816;1288455;689707708;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948816
247062558;174948818;1288455;689707710;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948818
247062560;174948820;1288455;689707712;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1277224.1288455.174948820
