ID;OBJECTID;PARENTOBJID;CHANGEID;REGIONCODE;PREVID;NEXTID;UPDATEDATE;STARTDATE;ENDDATE;ISACTIVE;PATH
247062873;174949125;1281047;689708386;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1316522.1316956.1281047.174949125
247062915;174949167;1289476;689708463;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1284610.1289476.174949167
247062922;174949174;1288864;689708485;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1287077.1288864.174949174
247062991;174949241;1285743;689708718;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1285743.174949241
247062994;174949244;1281278;689708734;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1279884.1281278.174949244
247064924;174951144;1291065;689711971;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1288797.1291065.174951144
247065009;174951229;1292696;689712086;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1284610.1292696.174951229
247065018;174951238;1291384;689712099;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1294762.1291384.174951238
247065029;174951249;1284278;689712112;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1295662.1284278.174951249
247065132;174951352;1292124;689712247;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1294562.1292124.174951352
247065135;174951355;1325037;689712256;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1291672.1325037.174951355
247066173;174952387;1296507;689717276;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1296507.174952387
247066221;174952435;172216562;689717335;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1284610.162687219.172216562.174952435
247067417;174953627;169017719;689720206;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1288029.169017719.174953627
247067436;174953646;172216562;689720255;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1284610.162687219.172216562.174953646
247067438;174953648;172216562;689720257;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1284610.162687219.172216562.174953648
247067440;174953650;172216562;689720259;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1284610.162687219.172216562.174953650
247067442;174953652;172216562;689720261;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1284610.162687219.172216562.174953652
247067541;174953751;1277946;689720366;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1288797.1277946.174953751
247067610;174953820;47571438;689720456;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1281547.47571438.174953820
247067612;174953822;47571438;689720458;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1281547.47571438.174953822
247067614;174953824;47571438;689720460;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1281547.47571438.174953824
247067616;174953826;47571438;689720462;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1281547.47571438.174953826
247067618;174953828;47571438;689720464;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1281547.47571438.174953828
247067620;174953830;47571438;689720466;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1281547.47571438.174953830
247067622;174953832;47571438;689720468;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1281547.47571438.174953832
247067624;174953834;47571438;689720470;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1281547.47571438.174953834
247067634;174953844;47568607;689720486;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1281547.47568607.174953844
247067636;174953846;47568607;689720488;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1281547.47568607.174953846
247067638;174953848;47568607;689720490;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1281547.47568607.174953848
247067640;174953850;47568607;689720492;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1281284.1281547.47568607.174953850
122774472;104534021;1279336;283244129;70;0;0;2025-09-30;2022-05-23;2079-06-06;0;1281271.1281284.1279336.104534021
69709662;29060904;1290633;44636849;70;0;0;2025-09-30;1900-01-01;2079-06-06;0;1281271.1281284.1290633.29060904
68301331;2110685;1287260;5013516;70;0;0;2025-09-30;1900-01-01;2079-06-06;0;1281271.1281284.1287260.2110685
65943704;28826743;1277981;44297427;70;0;0;2025-09-30;1900-01-01;2079-06-06;0;1281271.1281284.1277981.28826743
65991801;19033027;1279453;29880689;70;0;0;2025-09-30;1900-01-01;2079-06-06;0;1281271.1281284.1279453.19033027
65990522;18950825;1279453;29755824;70;0;0;2025-09-30;1900-01-01;2079-06-06;0;1281271.1281284.1279453.18950825
64894022;38246369;1276562;57988231;70;0;0;2025-09-30;2016-12-12;2079-06-06;0;1281271.1281284.1276562.38246369
247074046;174959407;165381658;689734003;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1289783.165282413.165381658.174959407
247074338;174959596;1291010;689734376;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174959596
247074367;174959624;1291010;689734424;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174959624
247074420;174959674;1291010;689734511;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174959674
247074471;174959721;1291010;689734609;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174959721
247074498;174959747;1291010;689734651;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174959747
247074519;174959768;1291010;689734686;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174959768
247074548;174959797;1291010;689734731;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174959797
247074685;174959932;1291010;689734938;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174959932
247074734;174959978;1291010;689735006;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174959978
247074802;174960044;1291010;689735109;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174960044
247074837;174960078;1291010;689735177;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174960078
247074857;174960098;1289826;689735206;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1293549.1289826.174960098
247074923;174960163;1291010;689735290;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174960163
247074958;174960198;1291010;689735341;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174960198
247074998;174960238;1291982;689735398;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1293549.1291982.174960238
247075031;174960271;1291010;689735450;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174960271
247075068;174960307;1291010;689735578;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174960307
247075619;174960846;1285286;689737130;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1283894.1285286.174960846
247075711;174960935;1291010;689737274;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174960935
247075781;174960999;1291010;689737398;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174960999
247075889;174961104;1283295;689737571;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1283295.174961104
247075980;174961186;1291010;689737713;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174961186
247076009;174961211;1291010;689737808;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174961211
247076099;174961298;1285266;689737952;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1283894.1285266.174961298
247076178;174961369;1287176;689738147;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1296124.1287176.174961369
247076750;174961938;1283295;689739180;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1283295.174961938
247076819;174962006;163300847;689739364;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1296124.163300847.174962006
247077431;174962609;1290729;689741177;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1294741.1290729.174962609
247078210;174963377;1291010;689742404;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174963377
247078233;174963399;1291010;689742435;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174963399
247078281;174963446;1291010;689742496;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174963446
247078339;174963504;1291010;689742565;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174963504
247078363;174963528;1291010;689742635;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1291010.174963528
247078382;174963547;1285774;689742668;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1285774.174963547
247078429;174963593;1285774;689742732;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1285774.174963593
247078445;174963608;1285774;689742764;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1285774.174963608
247078478;174963641;1285774;689742809;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1285774.174963641
247078540;174963702;1285774;689742889;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1285774.174963702
247078594;174963756;1285774;689742960;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1285774.174963756
247078620;174963781;1285774;689742999;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1285774.174963781
247078630;174963790;1285774;689743018;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1285774.174963790
247078684;174963844;1285774;689743106;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1282785.1283610.1285774.174963844
247079013;174964170;1281871;689743554;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1286009.1287910.1281871.174964170
247079028;174964185;1281871;689743594;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1286009.1287910.1281871.174964185
247079037;174964194;1281871;689743606;70;0;0;2025-09-30;2025-09-30;2079-06-06;1;1281271.1286009.1287910.1281871.174964194
247087116;174971823;1284979;689779697;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281618.1284979.174971823
247087394;174972101;1292284;689780597;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289783.1289923.1292284.174972101
247087398;174972105;172457138;689780614;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289783.1289923.1292722.172457138.174972105
247087835;174972541;1285950;689781613;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1294741.1284764.1285950.174972541
247088100;174972806;1288559;689782358;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289783.1293759.1288559.174972806
247088198;174972904;1282953;689782526;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1282953.174972904
247088202;174972908;1318743;689782532;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1318743.174972908
247088208;174972914;1288455;689782542;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1288455.174972914
247088211;174972917;1279906;689782549;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1279906.174972917
247088531;174973236;1278537;689783449;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1293917.1278537.174973236
247088571;174973276;1318664;689783573;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174973276
247088574;174973279;1280944;689783576;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1280944.174973279
247089910;174974613;1318664;689785542;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174974613
247089909;174974612;1318664;689785541;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174974612
247090009;174974712;1318664;689785726;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174974712
247090013;174974716;1318664;689785735;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174974716
247090019;174974722;1318664;689785749;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174974722
247090037;174974740;1318664;689785801;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174974740
247090042;174974745;1318664;689785807;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174974745
247090362;174975038;1318664;689786985;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174975038
247090364;174975040;1318664;689786987;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174975040
247090366;174975042;1318664;689787009;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174975042
247091768;174976422;1318664;689789994;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174976422
247091766;174976420;1318664;689789991;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174976420
247091769;174976423;1318664;689789997;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174976423
247091779;174976433;1318664;689790027;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174976433
247091776;174976430;1318664;689790021;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174976430
247091780;174976434;1318664;689790030;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174976434
247091884;174976538;1318664;689790164;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1318664.174976538
247091903;174976557;1281786;689790207;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1281786.174976557
247091910;174976564;1281786;689790219;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1281786.174976564
247091919;174976573;1281786;689790234;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1281786.174976573
247091916;174976570;1281786;689790229;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1281786.174976570
247091922;174976576;1281786;689790239;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1281786.174976576
247091924;174976578;1281786;689790244;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1281786.174976578
247091929;174976583;1281786;689790298;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1281786.174976583
247091935;174976589;1281786;689790315;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1281786.174976589
247093728;174978377;1283221;689793065;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1282785.1283610.1283221.174978377
247093751;174978400;1283221;689793097;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1282785.1283610.1283221.174978400
247093780;174978429;1283221;689793128;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1282785.1283610.1283221.174978429
247093863;174978511;1281786;689793233;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1281786.174978511
247093860;174978508;1281786;689793230;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1281786.174978508
247093869;174978517;1281786;689793239;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1281786.174978517
247093873;174978521;1281786;689793246;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1292195.1281786.174978521
247093988;174978636;1291782;689793433;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1294741.1284874.1291782.174978636
247094183;174978830;1282163;689793807;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1290706.1282163.174978830
247094181;174978828;1295160;689793804;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1332438.1286555.1295160.174978828
247094245;174978892;38747801;689793876;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1289720.1290706.1282163.38747801.174978892
247095121;174979720;174972917;689795557;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1279906.174972917.174979720
247095123;174979722;174972917;689795559;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1279906.174972917.174979722
247095135;174979734;1286485;689795582;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1286485.174979734
247095137;174979736;1286485;689795584;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1286485.174979736
247095139;174979738;1286485;689795586;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1286485.174979738
247095141;174979740;1286485;689795588;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1286485.174979740
247095143;174979742;1286485;689795590;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1286485.174979742
247095188;174979787;1287139;689795668;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1287139.174979787
247095190;174979789;1287139;689795670;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1287139.174979789
247095192;174979791;1287139;689795672;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1287139.174979791
247095194;174979793;1287139;689795674;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1287139.174979793
247095196;174979795;1287139;689795676;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1287139.174979795
247095198;174979797;1287139;689795678;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1287139.174979797
247095200;174979799;1287139;689795680;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1287139.174979799
247095202;174979801;1287139;689795682;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1287139.174979801
247095204;174979803;1287139;689795684;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1287139.174979803
247095206;174979805;1287139;689795686;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1287139.174979805
247095208;174979807;1287139;689795688;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1287139.174979807
247095210;174979809;1287139;689795690;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1287139.174979809
247095212;174979811;1287139;689795692;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1281284.1277224.1287139.174979811
247095245;174979844;1283221;689795762;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1282785.1283610.1283221.174979844
247095259;174979858;100587572;689795785;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1294741.1290112.100587572.174979858
247096381;174980959;1283221;689798517;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1282785.1283610.1283221.174980959
247096386;174980964;1283221;689798528;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1282785.1283610.1283221.174980964
247096389;174980967;1283221;689798535;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1282785.1283610.1283221.174980967
64773088;73132252;1282268;108892671;70;0;0;2025-10-01;1900-01-01;2079-06-06;0;1281271.1279827.1279964.1282268.73132252
247098082;174982626;1291573;689801701;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1294741.1291573.174982626
247098182;174982725;105614079;689801846;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1294741.1299126.105614079.174982725
247098208;174982750;1295332;689802052;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1294741.1295332.174982750
247100388;174984883;1283221;689806948;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1282785.1283610.1283221.174984883
247100415;174984909;1283221;689807005;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1282785.1283610.1283221.174984909
247100427;174984921;1283221;689807031;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1282785.1283610.1283221.174984921
247100481;174984975;1283221;689807115;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1282785.1283610.1283221.174984975
247100491;174984985;1280599;689807152;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1282785.1283610.1280599.174984985
247100973;174985465;1331407;689808381;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1294741.1285887.1331407.174985465
247101210;174985700;1292139;689808800;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1294741.1297123.1292139.174985700
247101272;174985761;1322998;689808917;70;0;0;2025-10-01;2025-10-01;2079-06-06;1;1281271.1294741.1293006.1322998.174985761
